window,testing_start_date,testing_end_date,characteristics,factors,ap_tree_max_depth,ap_tree_min_samples_leaf,node_id,leaf_depth,depth_position,feature
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,292,8,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,292,8,7,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,292,8,8,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,294,7,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,8,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,297,9,9,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,8,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,298,9,9,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,299,8,8,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,301,6,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,302,6,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,7,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,307,8,8,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,7,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,308,8,8,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,7,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,310,8,8,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,7,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,311,8,8,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,313,7,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,314,7,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,316,6,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,318,7,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,4,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,5,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,6,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,319,7,7,hml
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,322,4,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,322,4,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,322,4,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,322,4,4,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,4,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,5,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,325,6,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,4,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,5,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,326,6,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,4,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,5,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,328,6,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,3,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,4,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,5,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,329,6,6,smb
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,330,3,1,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,330,3,2,mom
2010-07-01_to_2013-07-01,2010-07-01,2013-07-01,"hml,smb,mom",mkt,14,5,330,3,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,5,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,6,6,6,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,5,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,7,6,6,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,5,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,9,6,6,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,5,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,6,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,11,7,7,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,5,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,6,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,12,7,7,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,15,6,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,16,6,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,19,7,7,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,7,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,8,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,22,9,9,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,7,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,8,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,23,9,9,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,7,hml
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,24,8,8,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,4,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,5,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,6,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,26,7,7,smb
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,28,8,1,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,28,8,2,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,28,8,3,mom
2011-01-01_to_2014-01-01,2011-01-01,2014-01-01,"hml,smb,mom",mkt,14,5,28,8,4,mom
